1.5185237310704829,0.4904038838848432,5.605326705559878,1,,1
0.4572539249310026,0.41734046463231766,2.8602738444406817,,,1
1.1074845581714012,1.6051460724462603,2.811540412347038,,1,1
2.1073560239129088,2.0327835578183215,4.041701854871047,1,1,1
1.8893248247199403,1.3321819587162436,0.885176049386842,1,,
2.2908153378043203,2.7159575496686124,4.237649078212544,1,1,1
2.580622613213249,1.1777539093008504,0.10587441531580631,1,,
0.9175810834407304,2.2438583455328245,6.9170369623162,,1,1
0.018132894399492252,1.0153453052923944,0.2394028909944794,,,
2.484243273650791,2.8329989262567326,3.9380469971623913,1,1,1
0.49481023183397094,3.1495142745696576,0.44672597652663376,,1,
0.9583562860666843,0.7977435868713788,6.5455521804604215,,,1
2.2678289572080548,1.7450024425101582,4.58352985262511,1,1,1
0.12876224839118816,2.6357734765416447,5.430472330829922,,1,1
2.2376579222310102,1.565402498516902,2.406176585331499,1,1,1
1.8344791836877707,0.5309272913582188,0.9466223781778602,1,,
0.25146006736963555,0.24094801173569408,6.10979616916118,,,1
0.6214593509667176,0.8619637585038562,7.147415684516568,,,1
1.7055011097707002,1.0281732717007794,5.985873834818644,1,,1
2.0128340673962595,3.107689017306866,4.47357237606472,1,1,1
1.144931186827985,1.2488271759541363,3.3269966775379793,,,1
2.231002773468046,1.787488948237607,4.679907990067502,1,1,1
1.1032881314138696,1.8211218569924814,0.059986321506897956,,1,
2.362998386336268,1.9558158674446615,5.949878142105895,1,1,1
2.0496284183091267,0.754167440761264,0.10617032355644876,1,,
0.6444106356836169,0.19595460176290075,5.626432777032435,,,1
0.0926820962494167,2.1628471075884708,2.44389565284094,,1,1
1.1019810468724576,1.746879318240258,3.913606387245441,,1,1
0.062235441499299465,1.2125643854610035,2.71995793787134,,,1
1.4518653461185402,2.819505600773874,5.881089261226232,,1,1
1.9921456690504296,2.7795217418529186,3.0538678032969573,1,1,1
0.9094474651657202,1.3263986702110968,6.935725345153411,,,1
1.8210569121081916,2.143476491105045,1.3150171840087044,1,1,
1.9517590664899143,2.838163757655592,5.7187624159610975,1,1,1
1.4313416852515821,0.5003168530612788,1.1948412845772338,,,
0.13437051754575374,0.008161829232770557,6.134412906691809,,,1
1.5335345930795163,1.8230100744629443,7.292122501573397,1,1,1
2.1099924257628806,0.8801102469397174,5.330737049175588,1,,1
0.9541241784781824,1.8262343999547321,5.616796400572986,,1,1
0.056392618551453895,1.7923858980909204,1.0026575508386701,,1,
2.597251757905621,1.414783510239533,6.53680245912713,1,,1
0.8091063349582933,2.746628507341173,1.3779602182898039,,1,
1.403862819865944,1.416626921112117,1.7552133605543494,,,1
1.5946833434162084,0.39706963629009073,4.0613052564846015,1,,1
0.8420888989726286,2.696213785530786,4.834508065600697,,1,1
1.3354207006594452,1.2017381786343568,2.6612369623931067,,,1
0.32065381527517833,1.98635608657641,0.8838489721847657,,1,
1.5697669762302109,1.9382098652937458,3.2027964048341726,1,1,1
2.540043426173018,2.6103396953339115,5.487952454249083,1,1,1
2.4618138629466477,2.0396759426594584,3.8858181607798996,1,1,1
0.04991263236100701,1.4029856663698064,2.620509923370238,,,1
2.553095703289805,1.6917819776268428,1.3566220580229735,1,1,
1.964982737319949,1.1652666881065565,5.357196866832809,1,,1
1.290415748972038,1.2034045983700186,5.620319108262129,,,1
0.9368831774568551,2.1871520215576545,5.0766673197811585,,1,1
0.08803523666603846,1.6173223748259709,1.4522055647730636,,1,
1.308241637497393,1.759226035937524,4.870235375919645,,1,1
2.505204273804035,2.1256436554225195,1.9840321667475171,1,1,1
0.45831403639790036,1.0348233971221381,4.641126022164759,,,1
1.5627270911945053,1.4319129720194705,0.4649364488959013,1,,
1.974563274370387,1.2681767492258114,2.396224642634776,1,,1
1.6092370128161666,0.9271525232899409,5.6787866211608105,1,,1
1.761895460727463,2.6559309494301133,4.930085200334829,1,1,1
1.1468894625284511,0.09323987875541424,4.45816150850846,,,1
1.946110499648478,0.7038810083902246,4.882165131534654,1,,1
1.6875582755145602,2.4583537381805685,2.3074456314803045,1,1,1
1.7228655566461786,2.361860420136531,6.921233861108799,1,1,1
0.4770362041460081,0.7805770026384269,3.571975246883519,,,1
0.021234094134418482,1.89520586465917,6.9375257822537275,,1,1
1.0082085283106659,1.8969847034169085,6.073480201235973,,1,1
2.6335828093825153,3.0105171750471365,1.824251873843599,1,1,1
0.540431483402446,3.1491958737738273,3.0542926623471898,,1,1
0.16607786998432605,0.37832010221383106,3.1078590287956254,,,1
2.1131995802654666,0.04843101475003812,1.2371795796418972,1,,
1.5562972986390367,1.2272999663221549,6.42601848229869,1,,1
0.2662065975551555,2.1317462380410306,3.396274220279946,,1,1
1.4537394870585956,0.2617430733546032,4.6515855914838165,,,1
2.411703052396508,2.761443969566756,2.867276690360467,1,1,1
1.868681817827613,2.160160256262778,6.69855574459365,1,1,1
1.7963061241466747,0.26856989051780544,4.8152856246673545,1,,1
0.9811789907598621,0.43331504823056655,6.3699081922622405,,,1
0.6190639590917432,1.4157814054908215,5.481294090029115,,,1
0.7607367049182675,0.19685513653885464,3.6319993048679797,,,1
2.101722845402563,1.9482927617311396,7.130213397788417,1,1,1
0.25514299434208143,0.79163265305855,6.761011869496128,,,1
2.5540038357699806,0.4206150773132243,4.03736781097186,1,,1
0.9190844331525633,0.38427930186517073,0.11642663729284773,,,
1.0910671976947095,2.1403789741118833,3.3974726247359195,,1,1
1.1985292094897613,1.95765828751125,0.1502253443596755,,1,
2.2079772316530857,3.293782995565303,5.906990032850948,1,1,1
2.049951162840322,1.0101456210578061,3.8678590654409235,1,,1
0.03135637615778001,2.840683039502415,2.6155708285208705,,1,1
1.296965991135196,0.21304334699765876,6.250397227845432,,,1
1.5750213820921477,2.2427220410663566,3.7833324682012996,1,1,1
1.4804732797922275,2.8698886592193995,7.260887469237723,,1,1
2.0596158803917013,1.3962205937847072,1.510495398111179,1,,1
1.2084174080930874,2.186727432330208,1.8140909549674684,,1,1
